properties{
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 1064,
  y = 400,
  width = 8,
  height = 56,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 8,
  height = 40,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 16,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 1096,
  y = 464,
  width = 24,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge0",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 216,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 344,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 1112,
  y = 504,
  width = 80,
  height = 8,
  pattern = "Gnd_grassedge2",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 1064,
  y = 392,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 1064,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner3",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge7",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 1104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 1192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 32,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 24,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner1",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge5",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder6",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 176,
  pattern = "Gnd_grassborder0",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 176,
  pattern = "Gnd_grassborder4",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder2",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder6",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 8,
  pattern = "Gnd_grassborder6",
}

tile{
  layer = 0,
  x = 1168,
  y = 552,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder6",
}

tile{
  layer = 0,
  x = 1168,
  y = 584,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder2",
}

tile{
  layer = 0,
  x = 1160,
  y = 592,
  width = 8,
  height = 16,
  pattern = "Gnd_grassborder4",
}

tile{
  layer = 0,
  x = 1152,
  y = 600,
  width = 16,
  height = 8,
  pattern = "Gnd_grassborder2",
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 32,
  height = 8,
  pattern = "Gnd_grassborder2",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7inner",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder7",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5inner",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder5",
}

tile{
  layer = 0,
  x = 1160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder1inner",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 8,
  height = 8,
  pattern = "Gnd_grassborder3inner",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_shallow_spotted_big",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_shallow_spotted_big",
}

tile{
  layer = 0,
  x = 1144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Water_shallow_spotted_small",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "Water_shallow_spotted_small",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "Water_shallow_spotted_small",
}

tile{
  layer = 0,
  x = 1096,
  y = 552,
  width = 8,
  height = 48,
  pattern = "Gnd_grassborder0",
}

wall{
  layer = 0,
  x = 776,
  y = 528,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_hero_house",
  layer = 0,
  x = 1008,
  y = 613,
  direction = 3,
  default = true,
}

wall{
  layer = 0,
  x = 960,
  y = 528,
  width = 112,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 904,
  y = 424,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 48,
}

tile{
  layer = 1,
  x = 952,
  y = 536,
  width = 8,
  height = 32,
  pattern = "roof_red_border_4_middle",
}

tile{
  layer = 1,
  x = 952,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_red_border_4_up",
}

tile{
  layer = 1,
  x = 952,
  y = 568,
  width = 8,
  height = 8,
  pattern = "roof_red_border_4_down",
}

tile{
  layer = 1,
  x = 960,
  y = 528,
  width = 16,
  height = 32,
  pattern = "roof_red_4",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 16,
  height = 8,
  pattern = "roof_red_border_3",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "roof_red_5",
}

tile{
  layer = 1,
  x = 960,
  y = 576,
  width = 16,
  height = 8,
  pattern = "roof_red_border_5",
}

tile{
  layer = 1,
  x = 1056,
  y = 576,
  width = 16,
  height = 8,
  pattern = "roof_red_border_7",
}

tile{
  layer = 1,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "roof_red_7",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 16,
  height = 32,
  pattern = "roof_red_0",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 64,
  height = 16,
  pattern = "roof_red_plain",
}

tile{
  layer = 1,
  x = 1032,
  y = 536,
  width = 16,
  height = 16,
  pattern = "house_chimney_big",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 40,
  height = 8,
  pattern = "roof_red_2_left",
}

tile{
  layer = 1,
  x = 1016,
  y = 520,
  width = 40,
  height = 8,
  pattern = "roof_red_2_right",
}

tile{
  layer = 1,
  x = 1056,
  y = 520,
  width = 16,
  height = 8,
  pattern = "roof_red_border_1",
}

tile{
  layer = 1,
  x = 1072,
  y = 536,
  width = 8,
  height = 32,
  pattern = "roof_red_border_0_middle",
}

tile{
  layer = 1,
  x = 1072,
  y = 568,
  width = 8,
  height = 8,
  pattern = "roof_red_border_0_down",
}

tile{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_red_border_0_up",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 64,
  height = 8,
  pattern = "roof_red_plain_2",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 8,
  height = 16,
  pattern = "roof_red_plain_4",
}

tile{
  layer = 1,
  x = 1048,
  y = 536,
  width = 8,
  height = 16,
  pattern = "roof_red_plain_0",
}

tile{
  layer = 1,
  x = 984,
  y = 552,
  width = 64,
  height = 8,
  pattern = "roof_red_plain_6",
}

tile{
  layer = 1,
  x = 976,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_red_plain_3",
}

tile{
  layer = 1,
  x = 1048,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_red_plain_1",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "roof_red_plain_5",
}

tile{
  layer = 1,
  x = 1048,
  y = 552,
  width = 8,
  height = 8,
  pattern = "roof_red_plain_7",
}

tile{
  layer = 1,
  x = 856,
  y = 568,
  width = 16,
  height = 8,
  pattern = "roof_blue_border_7",
}

tile{
  layer = 1,
  x = 792,
  y = 520,
  width = 32,
  height = 8,
  pattern = "roof_blue_2_left",
}

tile{
  layer = 1,
  x = 776,
  y = 568,
  width = 16,
  height = 8,
  pattern = "roof_blue_border_5",
}

tile{
  layer = 1,
  x = 856,
  y = 520,
  width = 16,
  height = 8,
  pattern = "roof_blue_border_1",
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 32,
  height = 8,
  pattern = "roof_blue_2_right",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 16,
  height = 32,
  pattern = "roof_blue_4",
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 16,
  height = 8,
  pattern = "roof_blue_border_3",
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 64,
  height = 16,
  pattern = "roof_blue_6",
}

tile{
  layer = 1,
  x = 856,
  y = 528,
  width = 16,
  height = 32,
  pattern = "roof_blue_0",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 16,
  height = 16,
  pattern = "roof_blue_5",
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 16,
  height = 16,
  pattern = "roof_blue_7",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 48,
  height = 8,
  pattern = "roof_blue_plain",
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 48,
  height = 8,
  pattern = "roof_blue_plain_2",
}

tile{
  layer = 1,
  x = 800,
  y = 544,
  width = 48,
  height = 8,
  pattern = "roof_blue_plain_6",
}

tile{
  layer = 1,
  x = 792,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_3",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_1",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_5",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_7",
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_4",
}

tile{
  layer = 1,
  x = 848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "roof_blue_plain_0",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 8,
  height = 8,
  pattern = "house_chimney_small",
}

tile{
  layer = 1,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "house_chimney_small",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "roof_blue_border_4_down",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_blue_border_4_up",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 8,
  height = 24,
  pattern = "roof_blue_border_4_middle",
}

tile{
  layer = 1,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "roof_blue_border_0_down",
}

tile{
  layer = 1,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "roof_blue_border_0_up",
}

tile{
  layer = 1,
  x = 872,
  y = 536,
  width = 8,
  height = 24,
  pattern = "roof_blue_border_0_middle",
}

tile{
  layer = 2,
  x = 888,
  y = 528,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 2,
  x = 888,
  y = 560,
  width = 48,
  height = 8,
  pattern = "Wood_tree_green_low",
}

tile{
  layer = 2,
  x = 888,
  y = 504,
  width = 48,
  height = 16,
  pattern = "Wood_tree_green_up",
}

tile{
  layer = 2,
  x = 888,
  y = 520,
  width = 48,
  height = 40,
  pattern = "Wood_tree_green_center",
}

tile{
  layer = 2,
  x = 880,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_left",
}

tile{
  layer = 2,
  x = 936,
  y = 512,
  width = 8,
  height = 40,
  pattern = "Wood_tree_green_right",
}

