properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 168,
  y = -35,
  width = 1120,
  height = 1008,
  direction = 0,
  sprite = "work/1120x1008",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 1248,
  height = 576,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 80,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 32,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 64,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge6",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 8,
  height = 16,
  pattern = "Gnd_grassedge4",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 48,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 80,
  height = 8,
  pattern = "house_purplerock_down",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 80,
  height = 24,
  pattern = "house_purplerock_center",
}

tile{
  layer = 0,
  x = 1088,
  y = 888,
  width = 8,
  height = 8,
  pattern = "house_purplerock_leftcorner",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 8,
  height = 24,
  pattern = "house_purplerock_left",
}

tile{
  layer = 0,
  x = 1176,
  y = 888,
  width = 8,
  height = 8,
  pattern = "house_purplerock_rightcorner",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 8,
  height = 24,
  pattern = "house_purplerock_right",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 48,
  height = 8,
  pattern = "Gnd_sand_small",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 208,
  height = 8,
  pattern = "Gnd_sand_small",
}

tile{
  layer = 0,
  x = 800,
  y = 712,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 112,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 16,
  height = 112,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 80,
  height = 16,
  pattern = "roof_orange_6",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 48,
  height = 32,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 80,
  height = 96,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 760,
  height = 384,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 48,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 96,
  height = 96,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 16,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 32,
  height = 112,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 80,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 16,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 144,
  height = 32,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 632,
