properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 40,
  y = -107,
  width = 1120,
  height = 1008,
  direction = 0,
  sprite = "work/1120x1008",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 32,
  height = 32,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 160,
  height = 40,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 240,
  height = 56,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 296,
  height = 112,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 240,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 64,
  height = 96,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 1280,
  height = 576,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 104,
  height = 112,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 48,
  pattern = "MtShadowInnerBorder0",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 48,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "MtPeak1",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 192,
  height = 72,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "MtShadowInnerBorder0",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 80,
  height = 16,
  pattern = "MtPeakBorder6R",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 128,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder3",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder1",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 968,
  y = 960,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 336,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 288,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
