properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "outside",
  tileset = "diarandor/light_overworld",
  music = "eduardo/overworld",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1120,
  height = 1008,
  direction = 0,
  sprite = "work/1120x1008",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 216,
  height = 560,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 128,
  height = 192,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 112,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 96,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 80,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 64,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 48,
  height = 8,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 704,
  height = 432,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1248,
  y = 552,
  width = 32,
  height = 40,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1176,
  y = 544,
  width = 8,
  height = 64,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 48,
  height = 80,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 1240,
  y = 488,
  width = 32,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 64,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 872,
  y = 400,
  width = 80,
  height = 8,
  pattern = "MtInnerBorder6",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 80,
  height = 16,
  pattern = "roof_red_6",
}

tile{
  layer = 0,
  x = 1048,
  y = 576,
  width = 96,
  height = 16,
  pattern = "house_woodbright_center",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 80,
  height = 8,
  pattern = "roof_red_border_6",
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 32,
  height = 16,
  pattern = "house_entrance_wooden_up",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 80,
  height = 24,
  pattern = "house_brickgreen_center",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 64,
  height = 8,
  pattern = "roof_blue_border_6",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 40,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_woodbright_leftcorner",
}

tile{
  layer = 0,
  x = 1144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "house_woodbright_rightcorner",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 8,
  height = 16,
  pattern = "house_woodbright_left",
}

tile{
  layer = 0,
  x = 1048,
  y = 592,
  width = 96,
  height = 8,
  pattern = "house_woodbright_down",
}

tile{
  layer = 0,
  x = 1144,
  y = 576,
  width = 8,
  height = 16,
  pattern = "house_woodbright_right",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_right",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 16,
  height = 16,
  pattern = "house_entrance_wooden_center",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 8,
  height = 16,
  pattern = "house_entrance_wooden_left",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 56,
  height = 16,
  pattern = "fence_wall",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 8,
  height = 16,
  pattern = "fence_post",
}

tile{
  layer = 0,
  x = 1112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "house_window_wooden",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 8,
  height = 96,
  pattern = "fence_post2",
}

tile{
