properties{
tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 48,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "MtBorder3Small",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 48,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 48,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper1Corner",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

