properties{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 832,
  pattern = "Water_wave_0",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 448,
  height = 256,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 8,
  height = 80,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 16,
  height = 80,
  pattern = "MtPeak4",
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 80,
  pattern = "MtInnerBorder4",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 80,
  pattern = "Water_wave_4",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 96,
  pattern = "MtShadowInnerBorder4",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 288,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "castle_entrance_center",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_entrance_up",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 24,
  height = 32,
  pattern = "castle_entrance_right",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 24,
  height = 32,
  pattern = "castle_entrance_left",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 64,
  height = 8,
  pattern = "castle_entrance_down",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 32,
  height = 32,
  pattern = "castle_entrance_door_yellow",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_4",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 80,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 48,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 80,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 48,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_0",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 32,
  pattern = "castle_wall_turn_big_right",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 80,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_1",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_4",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 224,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 224,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "castle_wall_back_left",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 464,
  height = 8,
  pattern = "castle_wall_back_out",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 432,
  height = 8,
  pattern = "castle_wall_back_in",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 8,
  height = 224,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 224,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 32,
  pattern = "castle_wall_turn_big_left",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_3",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_0",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "castle_wall_back_right",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 128,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 128,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 128,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_4",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_0",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 144,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 144,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 88,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 8,
  height = 56,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 32,
  pattern = "castle_wall_turn_big_right",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 144,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_1",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_4",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 144,
  height = 16,
  pattern = "castle_wall_front_center",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 144,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 144,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_0",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 88,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 56,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 32,
  pattern = "castle_wall_turn_big_left",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_3",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 104,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 104,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "castle_wall_back_right",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 432,
  height = 8,
  pattern = "castle_wall_back_out",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "castle_wall_back_left",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 104,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 104,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 24,
  height = 32,
  pattern = "castle_entrance_right",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_entrance_up",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 16,
  pattern = "castle_entrance_center",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 24,
  height = 32,
  pattern = "castle_entrance_left",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 32,
  height = 24,
  pattern = "column_down",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 32,
  height = 24,
  pattern = "column_down",
}

tile{
  layer = 0,
  x = 264,
  y = 352,
  width = 32,
  height = 24,
  pattern = "column_down",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 32,
  height = 24,
  pattern = "column_down",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 64,
  height = 8,
  pattern = "castle_entrance_down",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 48,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 48,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "ladder_wood_middle",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 16,
  height = 8,
  pattern = "ladder_wood_down",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ladder_wood_up",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 24,
  height = 32,
  pattern = "castle_entrance_right",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_entrance_up",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = "castle_entrance_center",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 24,
  height = 32,
  pattern = "castle_entrance_left",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 64,
  height = 8,
  pattern = "castle_entrance_down",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 48,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 48,
  height = 8,
  pattern = "castle_wall_front_2",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 8,
  pattern = "ladder_wood_middle",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 8,
  pattern = "ladder_wood_down",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 16,
  height = 8,
  pattern = "ladder_wood_up",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 8,
  pattern = "StairsUndergroundBorderUp",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderLeft",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 24,
  pattern = "StairsUndergroundMiddle",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 32,
  pattern = "StairsUndergroundBorderRight",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_5",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_7",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 48,
  height = 16,
  pattern = "castle_wall_front_6",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_in",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_in",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_1",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 8,
  pattern = "castle_wall_front_3",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_left_out",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 8,
  height = 16,
  pattern = "castle_wall_side_right_out",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 16,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 16,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_1",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 8,
  pattern = "castle_wall_border_3",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_woodenwindow",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 16,
  height = 48,
  pattern = "below_plant",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_broken1",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_broken2",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "castle_wall_front_broken1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 352,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 352,
  pattern = "MtPeak4",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 336,
  pattern = "MtInnerBorder4",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 352,
  pattern = "Water_wave_4",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 8,
  height = 176,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 176,
  pattern = "MtPeak0",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 176,
  pattern = "Water_wave_0",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_waveborder_3",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "Water_wave_3",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "Water_wavebordersmall_3",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtPeak7",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtPeak5",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtInnerBorder5",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
