properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/house",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 120,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 120,
  height = 8,
  pattern = "wall_brown_6",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 24,
  height = 8,
  pattern = "wall_brown_2",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "wall_up_brown_4",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 208,
  pattern = "wall_brown_4",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "wall_up_brown_0",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 208,
  pattern = "wall_brown_0",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_brown_5",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_brown_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_brown_7",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_brown_7",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 288,
  height = 208,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 104,
  height = 48,
  pattern = "ground_wood_mosaic_small_1",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 128,
  height = 8,
  pattern = "wall_up_brown_6",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 120,
  height = 8,
  pattern = "wall_brown_6",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_1",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_3",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_brown_4",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_brown_0",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_1",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_3",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 216,
  height = 8,
  pattern = "wall_brown_2",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  pattern = "wall_brown_2",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_5",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_corner_brown_7",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_4",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_brown_0",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_5",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_brown_7",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 8,
  pattern = "wall_up_brown_2",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_1",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_brown_3",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 32,
  height = 24,
  pattern = "fireplace_grey",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 8,
  pattern = "fireplace_grey_down",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 8,
  pattern = "fireplace_grey_up",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "fireplace_fire",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 40,
  height = 32,
  pattern = "table_yellow",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_yellow_3",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 40,
  height = 8,
  pattern = "table_yellow_2",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 32,
  pattern = "table_yellow_0",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_yellow_1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 40,
  height = 8,
  pattern = "table_yellow_6",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "table_yellow_5",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "table_yellow_7",
}

tile{
