properties{
  width = 8,
  height = 72,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 128,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 8,
  height = 224,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 104,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 8,
  height = 120,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 112,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 208,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 8,
  height = 104,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 40,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 112,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 80,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 8,
  height = 88,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 64,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 976,
  y = 584,
  width = 8,
  height = 80,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 88,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 56,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 16,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_3",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_3",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_3",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_3",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 16,
  height = 8,
  pattern = "ground_shadow_160",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 128,
  height = 264,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 32,
  height = 64,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 64,
  height = 48,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 192,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 120,
  height = 40,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 120,
  height = 40,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 56,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 384,
  height = 176,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 64,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 264,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 272,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 32,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 32,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 256,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 80,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 24,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 176,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 88,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 48,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 48,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 8,
  height = 80,
  pattern = "wall_green_0",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 8,
  height = 80,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 88,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 96,
  pattern = "wall_green_4",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_green_2",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 696,
  height = 8,
  pattern = "wall_green_6",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_7",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_5",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_1",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_corner_green_3",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 144,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 456,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 448,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 24,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 8,
  height = 192,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 32,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 88,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 32,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 32,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 64,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 64,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 88,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 112,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 32,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 712,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_7",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_5",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_green_5",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_green_7",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 160,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 472,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 448,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 624,
  y = 408,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 64,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 256,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 48,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 24,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 8,
  height = 208,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 88,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 16,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 88,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 16,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_up_green_0",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_up_green_4",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 16,
  height = 8,
  pattern = "wall_up_green_2",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 728,
  height = 8,
  pattern = "wall_up_green_6",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 848,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_green_1",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_green_3",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_3",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_green_1",
