properties{
  height = 8,
  pattern = "wall_corner_jade_1",
}

tile{
  layer = -1,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 640,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 392,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 384,
  y = 440,
  width = 8,
  height = 128,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 432,
  y = 448,
  width = 216,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 648,
  y = 456,
  width = 8,
  height = 112,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 392,
  y = 568,
  width = 256,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 384,
  y = 424,
  width = 48,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 376,
  y = 432,
  width = 8,
  height = 144,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 440,
  y = 440,
  width = 216,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 656,
  y = 448,
  width = 8,
  height = 128,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 384,
  y = 576,
  width = 272,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 376,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 376,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 656,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 392,
  y = 432,
  width = 32,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 8,
  height = 144,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 424,
  y = 432,
  width = 8,
  height = 24,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 432,
  y = 448,
  width = 216,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 648,
  y = 448,
  width = 8,
  height = 128,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 392,
  y = 568,
  width = 256,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 400,
  y = 560,
  width = 240,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 392,
  y = 440,
  width = 8,
  height = 128,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 416,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 424,
  y = 456,
  width = 216,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 640,
  y = 456,
  width = 8,
  height = 112,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 568,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 472,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 592,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 616,
  y = 528,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = "lowwall_corner_green",
}

tile{
  layer = -1,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 616,
  y = 536,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 568,
  y = 512,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 544,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 496,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 448,
  y = 488,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 424,
  y = 512,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 472,
  y = 536,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 520,
  y = 512,
  width = 8,
  height = 16,
  pattern = "lowwall_vertical_green",
}

tile{
  layer = -1,
  x = 552,
  y = 480,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 432,
  y = 528,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 504,
  y = 528,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 528,
  y = 528,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 576,
  y = 528,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 600,
  y = 504,
  width = 16,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 408,
  y = 480,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 456,
  y = 504,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 504,
  y = 480,
  width = 40,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = -1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = -1,
  x = 616,
  y = 448,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = -1,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = -1,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "stairs_spiral_2",
}

tile{
  layer = -1,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = -1,
  x = 288,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = -1,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = -1,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = -1,
  x = 280,
  y = 496,
  width = 128,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 288,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 296,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = -1,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = -1,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = -1,
  x = 384,
  y = 512,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = -1,
  x = 384,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 392,
  y = 496,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 312,
  y = 488,
  width = 64,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 312,
  y = 512,
  width = 64,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 64,
  height = 256,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 136,
  y = 312,
  width = 144,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 136,
  y = 136,
  width = 160,
  height = 32,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 72,
  y = 64,
  width = 64,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 72,
  y = 328,
  width = 208,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 144,
  y = 304,
  width = 112,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 264,
  y = 288,
  width = 16,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 144,
  y = 128,
  width = 144,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 144,
  y = 168,
  width = 144,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 272,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 256,
  y = 288,
  width = 8,
  height = 24,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 280,
  y = 288,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 136,
  y = 168,
  width = 8,
  height = 144,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 136,
  y = 64,
  width = 8,
  height = 72,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 288,
  y = 128,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 56,
  width = 80,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 56,
  y = 64,
  width = 8,
  height = 272,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 8,
  height = 56,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 152,
  y = 120,
  width = 144,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 296,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 152,
  y = 176,
  width = 144,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 144,
  y = 184,
  width = 8,
  height = 112,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 256,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_jade_4",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_jade_0",
}

tile{
  layer = -1,
  x = 152,
  y = 296,
  width = 96,
  height = 8,
  pattern = "wall_jade_2",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 224,
  height = 8,
  pattern = "wall_jade_6",
}

tile{
  layer = -1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_1",
}

tile{
  layer = -1,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_7",
}

tile{
  layer = -1,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_1",
}

tile{
  layer = -1,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_corner_jade_3",
}

tile{
  layer = -1,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 56,
  y = 48,
  width = 96,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 48,
  y = 56,
  width = 8,
  height = 288,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 152,
  y = 56,
  width = 8,
  height = 56,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 160,
  y = 112,
  width = 144,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 304,
  y = 120,
  width = 8,
  height = 64,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 160,
  y = 184,
  width = 144,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 152,
  y = 192,
  width = 8,
  height = 96,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 248,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 296,
  y = 280,
  width = 8,
  height = 64,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 160,
  y = 288,
  width = 80,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 56,
  y = 344,
  width = 240,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_3",
}

tile{
  layer = -1,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 40,
  y = 48,
  width = 8,
  height = 304,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 160,
  y = 48,
  width = 8,
  height = 56,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 168,
  y = 104,
  width = 144,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 312,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 168,
  y = 192,
  width = 144,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 160,
  y = 200,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 240,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 304,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
