properties{
  width = 8,
  height = 200,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 128,
  y = 200,
  width = 24,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 120,
  y = 208,
  width = 8,
  height = 96,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 24,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 152,
  y = 312,
  width = 8,
  height = 24,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 424,
  y = 328,
  width = 64,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 168,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 328,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 56,
  y = 408,
  width = 272,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_5",
}

tile{
  layer = -1,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 328,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 240,
  y = 40,
  width = 304,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 40,
  y = 48,
  width = 8,
  height = 368,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 160,
  y = 48,
  width = 8,
  height = 160,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 232,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 544,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 240,
  y = 128,
  width = 168,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 504,
  y = 128,
  width = 40,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 408,
  y = 136,
  width = 8,
  height = 200,
  pattern = "wall_up_jade_4",
}

tile{
  layer = -1,
  x = 496,
  y = 136,
  width = 8,
  height = 200,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 136,
  y = 208,
  width = 24,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 128,
  y = 216,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 136,
  y = 296,
  width = 24,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 160,
  y = 304,
  width = 8,
  height = 24,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 168,
  y = 328,
  width = 168,
  height = 8,
  pattern = "wall_up_jade_2",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 8,
  height = 80,
  pattern = "wall_up_jade_0",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 80,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 48,
  y = 416,
  width = 288,
  height = 8,
  pattern = "wall_up_jade_6",
}

tile{
  layer = -1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_3",
}

tile{
  layer = -1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 408,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_5",
}

tile{
  layer = -1,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_7",
}

tile{
  layer = -1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_corner_up_jade_1",
}

tile{
  layer = -1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_jade_1",
}

tile{
  layer = -1,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_jade_5",
}

tile{
  layer = -1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_jade_7",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 112,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 152,
  y = 56,
  width = 8,
  height = 152,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 120,
  y = 200,
  width = 32,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 120,
  y = 208,
  width = 8,
  height = 104,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 32,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 152,
  y = 312,
  width = 8,
  height = 32,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 176,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 328,
  y = 344,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 48,
  y = 408,
  width = 280,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 48,
  y = 56,
  width = 8,
  height = 352,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 56,
  y = 56,
  width = 96,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 8,
  height = 136,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 112,
  y = 200,
  width = 8,
  height = 120,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 120,
  y = 312,
  width = 32,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 8,
  height = 32,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 152,
  y = 344,
  width = 176,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 8,
  height = 56,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 56,
  y = 400,
  width = 264,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 56,
  y = 64,
  width = 8,
  height = 336,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 240,
  y = 48,
  width = 304,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 240,
  y = 56,
  width = 8,
  height = 72,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 248,
  y = 120,
  width = 176,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 416,
  y = 128,
  width = 8,
  height = 208,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 424,
  y = 328,
  width = 64,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 488,
  y = 120,
  width = 8,
  height = 216,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 496,
  y = 120,
  width = 48,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 536,
  y = 56,
  width = 8,
  height = 64,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 248,
  y = 56,
  width = 288,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 528,
  y = 64,
  width = 8,
  height = 56,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 480,
  y = 112,
  width = 48,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 48,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 248,
  y = 112,
  width = 184,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 424,
  y = 120,
  width = 8,
  height = 208,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 48,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 480,
  y = 120,
  width = 8,
  height = 208,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_0",
}

tile{
  layer = -1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_0",
}

tile{
  layer = -1,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_0",
}

tile{
  layer = -1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_0",
}

tile{
  layer = -1,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_2",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_2",
}

tile{
  layer = -1,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_2",
}

tile{
  layer = -1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_2",
}

tile{
  layer = -1,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 168,
  y = 72,
  width = 64,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 168,
  y = 96,
  width = 64,
  height = 8,
  pattern = "lowwall_horizontal_green",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 64,
  y = 72,
  width = 8,
  height = 328,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 72,
  y = 392,
  width = 248,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 144,
  y = 352,
  width = 176,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 112,
  y = 320,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 112,
  y = 184,
  width = 32,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 136,
  y = 72,
  width = 8,
  height = 112,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 104,
  y = 184,
  width = 8,
  height = 144,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 136,
  y = 328,
  width = 8,
  height = 32,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 312,
  y = 360,
  width = 8,
  height = 32,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 136,
  y = 80,
  width = 128,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_160",
}

tile{
  layer = -1,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 520,
  y = 64,
  width = 8,
  height = 48,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 264,
  y = 64,
  width = 256,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 264,
  y = 104,
  width = 176,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 472,
  y = 104,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 432,
  y = 312,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 8,
  height = 200,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 472,
  y = 112,
  width = 8,
  height = 200,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = -1,
  x = 528,
  y = 96,
  width = 24,
  height = 8,
  pattern = "stairs_left_down",
}

tile{
  layer = -1,
  x = 528,
  y = 80,
  width = 24,
  height = 16,
  pattern = "stairs_left_center",
}

tile{
  layer = -1,
  x = 528,
  y = 72,
  width = 24,
  height = 8,
  pattern = "stairs_left_up",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_up_center",
}

tile{
  layer = -1,
  x = 440,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_up_left",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_up_right",
}

tile{
  layer = -1,
  x = 272,
  y = 112,
  width = 16,
  height = 24,
  pattern = "stairs_up_center",
}

tile{
  layer = -1,
  x = 264,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_up_left",
}

tile{
  layer = -1,
  x = 288,
  y = 112,
  width = 8,
  height = 24,
  pattern = "stairs_up_right",
}

tile{
  layer = -1,
  x = 272,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_down_left",
}

tile{
  layer = -1,
  x = 296,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_down_right",
}

tile{
  layer = -1,
  x = 280,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_down_center",
}

tile{
  layer = -1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "carpet_purple_5",
}

tile{
  layer = -1,
  x = 128,
  y = 72,
  width = 8,
  height = 32,
  pattern = "carpet_purple_0",
}

tile{
  layer = -1,
  x = 72,
  y = 72,
  width = 8,
  height = 32,
  pattern = "carpet_purple_4",
}

tile{
  layer = -1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "carpet_purple_7",
}

tile{
  layer = -1,
  x = 80,
  y = 72,
  width = 48,
  height = 32,
  pattern = "carpet_purple",
}

tile{
  layer = -1,
  x = 80,
  y = 104,
  width = 48,
  height = 8,
  pattern = "carpet_purple_6",
}

stairs{
  layer = -1,
  x = 536,
  y = 80,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 448,
  y = 328,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 272,
  y = 120,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 280,
  y = 328,
  direction = 1,
  subtype = 4,
}

chest{
  layer = -1,
  x = 104,
  y = 85,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_1_boss_key",
  sprite = "entities/chest_red",
}

destructible{
  layer = -1,
  x = 88,
  y = 85,
  treasure_name = "random",
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = -1,
  x = 120,
  y = 85,
  treasure_name = "random",
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = -1,
  x = 104,
  y = 101,
  treasure_name = "random",
  sprite = "destructibles/rock_golden",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  layer = -1,
  x = 88,
  y = 149,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 88,
  y = 253,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 112,
  y = 365,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 232,
  y = 389,
  direction = 3,
  breed = "diarandor/chameleon",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 80,
  y = 389,
  direction = 3,
  breed = "diarandor/shamablin_fire",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 304,
  y = 381,
  direction = 3,
  breed = "diarandor/shamablin_fire",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 456,
  y = 173,
  direction = 3,
  breed = "diarandor/shamablin_fire",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 328,
  y = 93,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

enemy{
  layer = -1,
  x = 448,
  y = 93,
  direction = 3,
  breed = "diarandor/goblin_green",
  treasure_name = "random",
}

wall{
  layer = -1,
  x = 144,
  y = 80,
  width = 112,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 64,
  y = 192,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 64,
  y = 312,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = -1,
  x = 144,
  y = 352,
  width = 8,
  height = 48,
  stops_enemies = true,
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 96,
  height = 80,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 80,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 80,
  height = 96,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 80,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 64,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 64,
  height = 16,
  pattern = "ground_rocky_purple",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 48,
  height = 8,
  pattern = "ground_rhomb_grey",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 32,
  height = 80,
