background_color{ 91, 158, 80 }
tile_pattern{
  id = "Water_shallowborder_0",
  ground = "shallow_water",
  default_layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_1",
  ground = "shallow_water",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_1bis",
  ground = "shallow_water",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_2",
  ground = "shallow_water",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Water_shallowborder_3",
  ground = "shallow_water",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_3bis",
  ground = "shallow_water",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_4",
  ground = "shallow_water",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_5",
  ground = "shallow_water",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_5bis",
  ground = "shallow_water",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_6",
  ground = "shallow_water",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Water_shallowborder_7",
  ground = "shallow_water",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_shallowborder_7bis",
  ground = "shallow_water",
  default_layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waterfall_center",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waterfall_foam",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Water_waterfallborder_inner_left",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Water_waterfallborder_inner_right",
  ground = "deep_water",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Water_waterfallborder_left",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Water_waterfallborder_right",
  ground = "deep_water",
  default_layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Water_waterfalltransparent_center",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waterfallupper_center",
  ground = "deep_water",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waterfallupper_left",
  ground = "deep_water",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waterfallupper_right",
  ground = "deep_water",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_0",
  ground = "deep_water",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_1",
  ground = "deep_water",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_2",
  ground = "deep_water",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_3",
  ground = "deep_water",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_4",
  ground = "deep_water",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_5",
  ground = "deep_water",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_6",
  ground = "deep_water",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wave_7",
  ground = "deep_water",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waveborder_1",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waveborder_3",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waveborder_5",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_waveborder_7",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wavebordersmall_1",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wavebordersmall_3",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wavebordersmall_5",
  ground = "empty",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_wavebordersmall_7",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Water_whirlpool",
  ground = "deep_water",
  default_layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_blue_center",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 16,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_blue_left",
  ground = "traversable",
  default_layer = 2,
  x = 656,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_blue_low",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_blue_right",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_blue_small",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_blue_up",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_entrance_blue_center",
  ground = "traversable",
  default_layer = 2,
  x = 552,
  y = 152,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_blue_left",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 152,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_blue_right",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 152,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_green_center",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 112,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_green_left",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 112,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_green_right",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 112,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_purple_center",
  ground = "traversable",
  default_layer = 2,
  x = 552,
  y = 112,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_purple_left",
  ground = "traversable",
  default_layer = 2,
  x = 544,
  y = 112,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_purple_right",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 112,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_yellow_center",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 152,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_yellow_left",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 152,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_entrance_yellow_right",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 152,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_green_center",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 16,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_green_left",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_green_right",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_green_small",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_green_up",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_purple_center",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 16,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_purple_left",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_purple_low",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_purple_right",
  ground = "traversable",
  default_layer = 2,
  x = 584,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_purple_small",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_purple_up",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_trunk_center",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 56,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "Wood_tree_trunk_left",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "Wood_tree_trunk_low",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_trunk_right",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "Wood_tree_trunk_small",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_yellow_center",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 16,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_yellow_left",
  ground = "traversable",
  default_layer = 2,
  x = 592,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_yellow_low",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Wood_tree_yellow_right",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 8,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "Wood_tree_yellow_small",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_tree_yellow_up",
  ground = "traversable",
  default_layer = 2,
  x = 600,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "Wood_treedynamic_blue_center",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 192,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_blue_small",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_blue_up",
  ground = "wall",
  default_layer = 1,
  x = 720,
  y = 168,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "Wood_treedynamic_green_center",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 24,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_green_small",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_green_up",
  ground = "wall",
  default_layer = 1,
  x = 720,
  y = 0,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "Wood_treedynamic_purple_center",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 80,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_purple_small",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_purple_up",
  ground = "wall",
  default_layer = 1,
  x = 720,
  y = 56,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "Wood_treedynamic_yellow_center",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 136,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_yellow_small",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "Wood_treedynamic_yellow_up",
  ground = "wall",
  default_layer = 1,
  x = 720,
  y = 112,
  width = 64,
  height = 24,
}

tile_pattern{
  id = "cactus_big_down",
  ground = "prickles",
  default_layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cactus_big_up",
  ground = "prickles",
  default_layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cactus_small",
  ground = "prickles",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "flower_blue",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "flower_purple",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "flower_red",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "flower_yellow",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wheat_green",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wheat_yellow",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
}

