map{ id = "dungeon_1/1f", description = "Dungeon 1 - 1F" }
map{ id = "dungeon_1/2f", description = "Dungeon 1 - 2F" }
map{ id = "dungeon_1/b1", description = "Dungeon 1 -B1" }
map{ id = "houses/gem_house", description = "Gem House" }
map{ id = "houses/inn", description = "Inn" }
map{ id = "houses/kaleido", description = "Kaleido house" }
map{ id = "out/a1", description = "Outside A1" }
map{ id = "out/a2", description = "Outside A2" }
map{ id = "out/a3", description = "Outside A3" }
map{ id = "out/a4", description = "Outside A4" }
map{ id = "out/b1", description = "Outside B1" }
map{ id = "out/b2", description = "Outside B2" }
map{ id = "out/b3", description = "Outside B3" }
map{ id = "out/b4", description = "Outside B4" }
map{ id = "store/enemies", description = "Enemies" }
map{ id = "store/entities", description = "Entities" }
map{ id = "store/house_test", description = "house_test" }
map{ id = "store/overworldTest0.4", description = "OverworldTest0.4" }
map{ id = "test_maps/start_point", description = "Starting Point" }

tileset{ id = "diarandor/house", description = "House" }
tileset{ id = "diarandor/light_overworld", description = "Light Overworld" }

sprite{ id = "animals/bird_red", description = "Bird red" }
sprite{ id = "animals/clucko_white", description = "Clucko white" }
sprite{ id = "animals/meow_orange", description = "Meow orange" }
sprite{ id = "animals/worf_brown", description = "Worf Brown" }
sprite{ id = "console/cursor", description = "Console cursor" }
sprite{ id = "console/icons", description = "Console icons" }
sprite{ id = "destructibles/cabbagge_green", description = "Plant Green" }
sprite{ id = "destructibles/cabbagge_grey", description = "Plant Grey" }
sprite{ id = "destructibles/cabbagge_red", description = "Plant Red" }
sprite{ id = "destructibles/cabbagge_violet", description = "Plant Violet" }
sprite{ id = "destructibles/cabbagge_yellow", description = "Plant Yellow" }
sprite{ id = "destructibles/grass_blue", description = "Grass Blue (center)" }
sprite{ id = "destructibles/grass_blue_1", description = "Grass Blue 1" }
sprite{ id = "destructibles/grass_blue_3", description = "Grass Blue 3" }
sprite{ id = "destructibles/grass_blue_5", description = "Grass Blue 5" }
sprite{ id = "destructibles/grass_blue_7", description = "Grass Blue 7" }
sprite{ id = "destructibles/grass_green", description = "Grass Green (center)" }
sprite{ id = "destructibles/grass_green_1", description = "Grass Green 1" }
sprite{ id = "destructibles/grass_green_3", description = "Grass Green 3" }
sprite{ id = "destructibles/grass_green_5", description = "Grass Green 5" }
sprite{ id = "destructibles/grass_green_7", description = "Grass Green 7" }
sprite{ id = "destructibles/pot_1", description = "Pot 1" }
sprite{ id = "destructibles/rock_golden", description = "Rock Golden" }
sprite{ id = "destructibles/rock_grey", description = "Rock Grey" }
sprite{ id = "destructibles/signpost", description = "Signpost" }
sprite{ id = "enemies/apyronet/bosses/khorneth", description = "Khorneth" }
sprite{ id = "enemies/apyronet/bosses/khorneth_left_blade", description = "Khorneth left blade" }
sprite{ id = "enemies/apyronet/bosses/khorneth_right_blade", description = "Khorneth right blade" }
sprite{ id = "enemies/diarandor/chameleon", description = "Chameleon" }
sprite{ id = "enemies/diarandor/goblin_axe", description = "Goblin Axe" }
sprite{ id = "enemies/diarandor/goblin_club", description = "Goblin Club" }
sprite{ id = "enemies/diarandor/goblin_green", description = "Goblin Green" }
sprite{ id = "enemies/diarandor/goblin_green_slingshot", description = "Goblin Slingshot" }
sprite{ id = "enemies/diarandor/pterobat", description = "Pterobat" }
sprite{ id = "enemies/diarandor/shamablin_fire", description = "Goblin Shaman Fire" }
sprite{ id = "enemies/diarandor/skelfos", description = "Skelfos" }
sprite{ id = "enemies/diarandor/skullbat", description = "Skullbat" }
sprite{ id = "enemies/diarandor/soldier", description = "Soldier" }
sprite{ id = "enemies/diarandor/soldier_feather", description = "Soldier Feather" }
sprite{ id = "enemies/diarandor/soldier_sword", description = "Soldier Sword" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/newlink/bee_guard", description = "Bee Guard" }
sprite{ id = "enemies/newlink/bee_guard_weapon", description = "Bee Guard weapon" }
sprite{ id = "enemies/newlink/bosses/arbror_root", description = "Arbror root" }
sprite{ id = "enemies/newlink/bosses/drakomos", description = "Drakomos" }
sprite{ id = "enemies/newlink/bosses/drakomos_head", description = "Drakomos head" }
sprite{ id = "enemies/newlink/bosses/drakomos_lava", description = "Drakomos lava spawner" }
sprite{ id = "enemies/newlink/bosses/firebird", description = "Fire Bird" }
sprite{ id = "enemies/newlink/bosses/flora", description = "Flora" }
sprite{ id = "enemies/newlink/bosses/flora_eye", description = "Flora eye" }
sprite{ id = "enemies/newlink/bosses/gelidrak", description = "Gelidrak" }
sprite{ id = "enemies/newlink/bosses/gelidrak_head", description = "Gelidrak head" }
sprite{ id = "enemies/newlink/bosses/gelidrak_tail", description = "Gelidrak tail" }
