properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 152,
  y = 61,
  direction = 1,
  default = true,
}

pickable{
  layer = 0,
  x = 152,
  y = 125,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 176,
  y = 125,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = 128,
  y = 125,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 88,
  y = 69,
  treasure_name = "feather",
  treasure_variant = 2,
}

