properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 8,
  y = 29,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = -8,
  y = 181,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = -8,
  y = 93,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = -8,
  y = 117,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_hero_house",
  sprite = "entities/teletransporter_green",
}

pickable{
  layer = 0,
  x = -8,
  y = 157,
  treasure_name = "feather",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = -8,
  y = 133,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = -8,
  y = 213,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = -8,
  y = 221,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = -8,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/overworldTest0.4",
  sprite = "entities/teletransporter_blue",
}

enemy{
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 280,
  y = 101,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 240,
  y = 173,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 64,
  y = 181,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 160,
  y = 213,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 128,
  y = 141,
  direction = 3,
  breed = "diarandor/pterobat",
}

enemy{
  layer = 0,
  x = 224,
  y = 21,
  direction = 3,
  breed = "diarandor/pterobat",
}

