properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "GrassPlain",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 64,
  height = 32,
  pattern = "Grass_big",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 56,
  height = 32,
  pattern = "ShallowWaterPlain",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 48,
  height = 32,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 32,
  pattern = "Hole",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 16,
  y = 69,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = 40,
  y = 173,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = 16,
  y = 173,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_hero_house",
  sprite = "entities/teletransporter",
}

pickable{
  layer = 0,
  x = 56,
  y = 141,
  treasure_name = "feather",
  treasure_variant = 2,
}

stream{
  layer = 0,
  x = 144,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 288,
  y = 37,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 288,
  y = 53,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 176,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 192,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 208,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 224,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 240,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 256,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 272,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 288,
  y = 69,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 144,
  y = 125,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 160,
