properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 8,
  y = 29,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = -16,
  y = 181,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = -16,
  y = 93,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = -16,
  y = 117,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_inn",
  sprite = "entities/teletransporter_green",
}

pickable{
  layer = 0,
  x = -16,
  y = 157,
  treasure_name = "feather",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = -16,
  y = 61,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = -16,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/overworldTest0.4",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/house_test",
  sprite = "entities/teletransporter_yellow",
}

enemy{
  layer = 0,
  x = 136,
  y = 141,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 248,
  y = 125,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 64,
  y = 181,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 128,
  y = 213,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 232,
  y = 213,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 352,
  y = 189,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 368,
  y = 109,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 448,
  y = 149,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 160,
  y = 189,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 272,
  y = 173,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 88,
  y = 229,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 152,
  y = 261,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 256,
  y = 261,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 376,
  y = 221,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 488,
  y = 205,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 304,
  y = 261,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 368,
  y = 293,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 472,
  y = 293,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 112,
  y = 301,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 224,
  y = 285,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 40,
  y = 341,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 104,
  y = 373,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 208,
  y = 373,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 336,
  y = 341,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 448,
  y = 325,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 264,
  y = 381,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 328,
  y = 413,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

enemy{
  layer = 0,
  x = 432,
  y = 413,
  direction = 3,
  breed = "diarandor/goblin_shaman_fire",
}

