properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 8,
  y = 29,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = -16,
  y = 181,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = -16,
  y = 93,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = -16,
  y = 117,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_inn",
  sprite = "entities/teletransporter_green",
}

pickable{
  layer = 0,
  x = -16,
  y = 157,
  treasure_name = "feather",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = -16,
  y = 133,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = -16,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/overworldTest0.4",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/house_test",
  sprite = "entities/teletransporter_yellow",
}

enemy{
  layer = 0,
  x = 120,
  y = 389,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 232,
  y = 389,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 192,
  y = 325,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 72,
  y = 357,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 280,
  y = 309,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 64,
  y = 437,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 152,
  y = 437,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 248,
  y = 437,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 304,
  y = 389,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 152,
  y = 357,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 120,
  y = 325,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 224,
  y = 293,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 176,
  y = 397,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 416,
  y = 381,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 528,
  y = 381,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 488,
  y = 317,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 368,
  y = 349,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 576,
  y = 301,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 360,
  y = 429,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 448,
  y = 429,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 544,
  y = 429,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 600,
  y = 381,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 448,
  y = 349,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 416,
  y = 317,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 520,
  y = 285,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 472,
  y = 389,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 424,
  y = 189,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 536,
  y = 189,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 496,
  y = 125,
  properties = {
    {
      key = "weapon",
      value = "axe",
    },
  },
