properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 8,
  y = 29,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = -16,
  y = 181,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = -16,
  y = 93,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = -16,
  y = 117,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_hero_house",
  sprite = "entities/teletransporter_green",
}

pickable{
  layer = 0,
  x = -16,
  y = 157,
  treasure_name = "feather",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = -16,
  y = 133,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = -16,
  y = 205,
  treasure_name = "arrow",
  treasure_variant = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "store/overworldTest0.4",
  sprite = "entities/teletransporter_blue",
}

enemy{
  name = "goblin_axe",
  layer = 0,
  x = 72,
  y = 117,
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  layer = 0,
  x = 256,
  y = 77,
  direction = 3,
  breed = "diarandor/goblin",
}

enemy{
  name = "goblin_club",
  layer = 0,
  x = 176,
  y = 157,
  direction = 3,
  breed = "diarandor/goblin",
}

