properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 152,
  y = 61,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = 40,
  y = 173,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 64,
  y = 173,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = 16,
  y = 173,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_hero_house",
  sprite = "entities/teletransporter",
}

pickable{
  layer = 0,
  x = 72,
  y = 69,
  treasure_name = "feather",
  treasure_variant = 2,
}

stream{
  layer = 0,
  x = 120,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 117,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 133,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 184,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 200,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 216,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 232,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 248,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 264,
  y = 149,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 120,
  y = 197,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 136,
  y = 197,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 152,
  y = 197,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 168,
  y = 197,
  direction = 0,
  sprite = "entities/destination",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
