properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "diarandor/light_overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "GrassPlain",
}

destination{
  name = "starting_point",
  layer = 0,
  x = 16,
  y = 69,
  direction = 3,
  default = true,
}

pickable{
  layer = 0,
  x = 64,
  y = 141,
  treasure_name = "sword",
}

pickable{
  layer = 0,
  x = 40,
  y = 157,
  treasure_name = "flippers",
}

pickable{
  layer = 0,
  x = 16,
  y = 157,
  treasure_name = "bow",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_hero_house",
  sprite = "entities/teletransporter",
}

pickable{
  layer = 0,
  x = 40,
  y = 133,
  treasure_name = "feather",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 16,
  y = 133,
  treasure_name = "shield",
}

pickable{
  layer = 0,
  x = 40,
  y = 189,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "arrow",
  treasure_variant = 3,
}

pickable{
  layer = 0,
  x = 24,
  y = 189,
  treasure_name = "arrow",
  treasure_variant = 3,
}

custom_entity{
  layer = 0,
  x = 248,
  y = 77,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 101,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 85,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 53,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 117,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 85,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 77,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "animals/bird_red",
  model = "animals/bird",
}

custom_entity{
  layer = 2,
  x = 112,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_blue",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 136,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_pink",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 168,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_purple",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 128,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_white",
  model = "insects/butterfly",
}

custom_entity{
  layer = 2,
  x = 152,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "insects/butterfly_yellow",
  model = "insects/butterfly",
}

