background_color{ 233, 185, 110 }
tile_pattern{
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_purple_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_purple_5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_purple_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_purple_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "carpet_red_0",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_red_1",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_red_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_red_5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_red_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 8,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_coal",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_fire",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_grey",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 8,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_grey_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_grey_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_pink",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_pink_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 72,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_pink_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_red",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 88,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_red_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_red_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_yellow",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_yellow_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_yellow_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "flask_blue",
  ground = "empty",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "flask_blue_orange",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "flask_green",
  ground = "empty",
  default_layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "flask_green_orange_blue",
  ground = "empty",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "flask_orange",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "ground_wood_mosaic_big_1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_wood_mosaic_small_1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "lamp_blue",
  ground = "empty",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_green_1",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_green_2",
  ground = "empty",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_1",
  ground = "empty",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_2",
  ground = "empty",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "skull_white_green",
  ground = "empty",
  default_layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_blue_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_green_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_green_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_green_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_green_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_green_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_green_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_pink_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_pink_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_pink_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_pink_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_pink_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_pink_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_yellow_1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_yellow_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table_yellow_5",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_6",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table_yellow_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table_yellow_leg",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_blue_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_6",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_blue_7",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_blue_ceiling",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_brown_0",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown_1",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "wall_brown_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
