properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  tileset = "diarandor/house",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 112,
  height = 64,
  pattern = "ground_wood_mosaic_small_1",
}

tile{
  layer = -1,
  x = 464,
  y = 56,
  width = 112,
  height = 8,
  pattern = "wall_grey_2",
}

tile{
  layer = -1,
  x = 456,
  y = 64,
  width = 8,
  height = 64,
  pattern = "wall_grey_4",
}

tile{
  layer = -1,
  x = 576,
  y = 64,
  width = 8,
  height = 64,
  pattern = "wall_grey_0",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 112,
  height = 8,
  pattern = "wall_grey_6",
}

tile{
  layer = -1,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_grey_3",
}

tile{
  layer = -1,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_grey_1",
}

tile{
  layer = -1,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_grey_5",
}

tile{
  layer = -1,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_grey_7",
}

tile{
  layer = -1,
  x = 456,
  y = 48,
  width = 128,
  height = 8,
  pattern = "wall_up_grey_2",
}

tile{
  layer = -1,
  x = 448,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_up_grey_4",
}

tile{
  layer = -1,
  x = 584,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_up_grey_0",
}

tile{
  layer = -1,
  x = 456,
  y = 136,
  width = 128,
  height = 8,
  pattern = "wall_up_grey_6",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_grey_3",
}

tile{
  layer = -1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_grey_1",
}

tile{
  layer = -1,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_grey_5",
}

tile{
  layer = -1,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_grey_7",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 144,
  height = 8,
  pattern = "wall_up_grey_2",
}

tile{
  layer = -1,
  x = 440,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_up_grey_4",
}

tile{
  layer = -1,
  x = 592,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_up_grey_0",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 144,
  height = 8,
  pattern = "wall_up_grey_6",
}

tile{
  layer = -1,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_grey_3",
}

tile{
  layer = -1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_grey_1",
}

tile{
  layer = -1,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_grey_5",
}

tile{
  layer = -1,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_grey_7",
}

tile{
  layer = -1,
  x = 456,
  y = 56,
  width = 128,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 456,
  y = 128,
  width = 128,
  height = 8,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 456,
  y = 64,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 576,
  y = 64,
  width = 8,
  height = 64,
  pattern = "ground_shadow_100",
}

tile{
  layer = -1,
  x = 448,
  y = 136,
  width = 144,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 144,
  height = 8,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 584,
  y = 56,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 448,
  y = 56,
  width = 8,
  height = 80,
  pattern = "ground_shadow_60",
}

tile{
  layer = -1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_left_low_1",
}

tile{
  layer = -1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "door_wood_right_low_1",
}

tile{
  layer = -1,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_right_high_1",
}

tile{
  layer = -1,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
  pattern = "door_wood_left_high_1",
}

tile{
  layer = -1,
  x = 528,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_up_right",
}

tile{
  layer = -1,
  x = 504,
  y = 128,
  width = 8,
  height = 24,
  pattern = "stairs_up_left",
}

tile{
  layer = -1,
  x = 512,
  y = 128,
  width = 16,
  height = 24,
  pattern = "stairs_up_center",
}

stairs{
  layer = -1,
  x = 512,
  y = 128,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 240,
  height = 48,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "wall_up_blue_6",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_up_blue_6",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_up_blue_4",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_blue_4",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_up_blue_0",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_up_blue_0",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 160,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 96,
  height = 16,
  pattern = "ground_wood_mosaic_big_1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_blue_2",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 80,
  height = 8,
  pattern = "wall_blue_2",
}

